index,url,valid,domain,title,description,image,published,archive,content,quote,language,keyword
https://www.stern.de/gesellschaft/regional/bayern/erneuerbare-energie--bayerische-verordnung-bremst-ausbau-der-solaranlagen-aus-33892772.html,https://www.stern.de/gesellschaft/regional/bayern/erneuerbare-energie--bayerische-verordnung-bremst-ausbau-der-solaranlagen-aus-33892772.html,0,www.stern.de,Erneuerbare Energie: Bayerische Verordnung bremst Ausbau der Solaranlagen aus,"Die Staatsregierung betont bei der Energiewende gerne die Bedeutung der Sonne. Der Ausbau an den Solaranlagen ist aber teuer. Da wundert es, dass Bayern den Zugang zu Fördergeldern deckelt.",https://image.stern.de/33892774/t/w1/v1/w1440/r1.7778/-/08--urnnewsmldpacom2009010123100899483137v3w800h600l640t394r1920b1185jpeg---0ccf4fcd709eea92.jpg,2023-10-08T07:22:43Z,https://web.archive.org/web/20231010052956/https://www.stern.de/gesellschaft/regional/bayern/erneuerbare-energie--bayerische-verordnung-bremst-ausbau-der-solaranlagen-aus-33892772.html,"Die Staatsregierung betont bei der Energiewende gerne die Bedeutung der Sonne. Der Ausbau an den Solaranlagen ist aber teuer. Da wundert es, dass Bayern den Zugang zu Fördergeldern deckelt.
Bayerns … [+1935 chars]",,de,'Sonne'
https://www.zeit.de/news/2023-10/08/ausfluegler-in-bayern-regen-und-wolken-zum-wochenstart,https://www.zeit.de/news/2023-10/08/ausfluegler-in-bayern-regen-und-wolken-zum-wochenstart,0,www.zeit.de,Wetter: Ausflügler in Bayern: Regen und Wolken zum Wochenstart,,,2023-10-08T10:33:06Z,,"When browsing with ads:
We collect personal data and also transmit it to third-party providers
 that help us improve and finance our digital content. Some of the information stored on your device, … [+821 chars]",,de,'Regen'
https://www.stern.de/gesellschaft/regional/bayern/wetter--ausfluegler-in-bayern--regen-und-wolken-zum-wochenstart-33893318.html,https://www.stern.de/gesellschaft/regional/bayern/wetter--ausfluegler-in-bayern--regen-und-wolken-zum-wochenstart-33893318.html,0,www.stern.de,Wetter: Ausflügler in Bayern: Regen und Wolken zum Wochenstart,"Das größtenteils sonnige Wochenende hat noch mal Ausflügler in Bayern herausgelockt. Von Freitag bis Sonntag beobachtete die Polizei den gewöhnlichen Wochenend-Reiseverkehr, wie ein Polizeisprecher aus Rosenheim am Sonntag sagte. Die Woche soll zwar wolkig un…",https://image.stern.de/33893320/t/dD/v1/w1440/r1.7778/-/08--urnnewsmldpacom2009010123100899484972v2w800h600l640t425r1920b1278jpeg---53e02595ab49865c.jpg,2023-10-08T10:33:06Z,,"Das größtenteils sonnige Wochenende hat noch mal Ausflügler in Bayern herausgelockt. Von Freitag bis Sonntag beobachtete die Polizei den gewöhnlichen Wochenend-Reiseverkehr, wie ein Polizeisprecher a… [+1038 chars]",,de,'Regen'
https://www.faz.net/aktuell/politik/ausland/jom-kippur-der-krieg-der-den-nahen-osten-veraenderte-19228166.html,https://www.faz.net/aktuell/politik/ausland/jom-kippur-der-krieg-der-den-nahen-osten-veraenderte-19228166.html,0,www.faz.net,"Jom Kippur 1973: Der Krieg, der den Nahen Osten veränderte","Als Ägypten und Syrien im Oktober 1973 Israel gleichzeitig an zwei Fronten angriffen, trafen sie auf ein Land, das sich in Sicherheit wähnte. Auch damals hatten die Geheimdienste versagt. Der WDR-Reporter Werner Sonne war dabei und erinnert sich.",https://media1.faz.net/ppmedia/aktuell/politik/ausland/131971428/1.9228165/facebook_teaser/leichname-syrischer-soldaten.jpg,2023-10-08T10:40:44Z,,"Als Dan Peleg im Sommer 1973 hörte, dass er als junger Arzt seinen Reservistendienst am Suezkanal ableisten sollte, riet ihm ein Kamerad, er solle unbedingt Bücher und eine Badehose mitnehmen. Andern… [+2949 chars]",,de,'Sonne'
https://www.zeit.de/politik/deutschland/2023-10/markus-soeder-csu-bayern-landtagswahl,https://www.zeit.de/politik/deutschland/2023-10/markus-soeder-csu-bayern-landtagswahl,0,www.zeit.de,Markus Söder: Ab jetzt wird in Bayern Hase und Igel gespielt,Die CSU hat die Wahl gewonnen. Doch in der nächsten Koalition mit den Freien Wählern sind die Rollen bereits verteilt – nicht unbedingt zugunsten von Markus Söder.,,2023-10-08T20:12:17Z,,"When browsing with ads:
We collect personal data and also transmit it to third-party providers
 that help us improve and finance our digital content. Some of the information stored on your device, … [+821 chars]",,de,'Igel'
https://www.basicthinking.de/blog/2023/10/09/lebenshaltungskosten-stockholm/,https://www.basicthinking.de/blog/2023/10/09/lebenshaltungskosten-stockholm/,0,www.basicthinking.de,Wohnen und Leben: So hoch sind die Lebenshaltungskosten in Stockholm,Die Inflation macht vielen Mensch zu schaffen. Die Energiekrise scheint sich zwar zu entspannen und die Inflationsrate sinkt allmählich. Doch vor allem die Lebensmittelpreise sind nach wie vor hoch – von den Mieten ganz zu schweigen. Aber wie hoch sind eigent…,https://www.basicthinking.de/blog/wp-content/uploads/2023/10/lebenshaltungskosten-stockholm.jpg,2023-10-09T04:04:29Z,,Die Inflation macht vielen Mensch zu schaffen. Die Energiekrise scheint sich zwar zu entspannen und die Inflationsrate sinkt allmählich. Doch vor allem die Lebensmittelpreise sind nach wie vor hoch v… [+3524 chars],,de,'Energiekrise'
https://www.zeit.de/news/2023-10/09/ein-mix-aus-regen-und-wolken-zum-wochenstart-in-hessen,https://www.zeit.de/news/2023-10/09/ein-mix-aus-regen-und-wolken-zum-wochenstart-in-hessen,0,www.zeit.de,Wetter: Ein Mix aus Regen und Wolken zum Wochenstart in Hessen,,,2023-10-09T04:11:08Z,,"When browsing with ads:
We collect personal data and also transmit it to third-party providers
 that help us improve and finance our digital content. Some of the information stored on your device, … [+821 chars]",,de,'Regen'
https://www.sueddeutsche.de/wirtschaft/energie-heizkosten-armut-ungleichheit-veronika-grimm-1.6280297,https://www.sueddeutsche.de/wirtschaft/energie-heizkosten-armut-ungleichheit-veronika-grimm-1.6280297,0,www.sueddeutsche.de,Energiekosten: Heiz dich arm,"Die Energiekrise hat die Menschen in Deutschland stark belastet, zeigt eine Studie. Am deutlichsten stiegen die Heizkosten für die Mittelschicht. Und die Energiearmut wuchs enorm.",https://www.sueddeutsche.de/image/sz.1.5662263/1200x675?v=1696842085,2023-10-09T09:01:31Z,,"Die Energiekrise hat die Menschen in Deutschland stark belastet, zeigt eine Studie. Am deutlichsten stiegen die Heizkosten für die Mittelschicht. Und die Energiearmut wuchs enorm.Oktober, das ist der… [+470 chars]",,de,'Energiekrise'
https://www.n-tv.de/sport/formel1/Formel-1-in-Katar-Piloten-klagen-ueber-Bewusstlosigkeit-Verstappen-besorgt-Piastri-kaputt-Ocon-uebergibt-sich-article24449957.html,https://www.n-tv.de/sport/formel1/Formel-1-in-Katar-Piloten-klagen-ueber-Bewusstlosigkeit-Verstappen-besorgt-Piastri-kaputt-Ocon-uebergibt-sich-article24449957.html,0,www.n-tv.de,Ocon erbricht sich im Katar-GP: F1-Piloten fahren am Rande der Bewusstlosigkeit,"Der Große Preis von Katar bringt die Formel-1-Fahrer an die Grenze ihrer körperlichen Belastbarkeit. Zahlreiche Piloten berichten von großen Problemen aufgrund der Hitze und Luftfeuchtigkeit. Es geht um Erbrechen, getrübte Sicht und Bewusstlosigkeit - und die…",https://bilder1.n-tv.de/img/incoming/crop24450192/5421324539-cImg_16_9-w1200/F78ORC9XoAA8-PE.jpg,2023-10-09T09:15:23Z,,Der Große Preis von Katar bringt die Formel-1-Fahrer an die Grenze ihrer körperlichen Belastbarkeit. Zahlreiche Piloten berichten von großen Problemen aufgrund der Hitze und Luftfeuchtigkeit. Es geht… [+6335 chars],,de,'Hitze'
https://www.bild.de/ratgeber/2023/ratgeber/koennen-sie-die-drei-voegel-im-wimmelbild-finden-85682196.bild.html,https://www.bild.de/ratgeber/2023/ratgeber/koennen-sie-die-drei-voegel-im-wimmelbild-finden-85682196.bild.html,0,www.bild.de,Wimmelbild der Woche - Finden Sie die drei Vögel?,Hier haben sich drei Vögel versteckt. Können Sie die finden?Foto: https://thedudolf.blogspot.com,"https://images.bild.de/6523b40b4d6535101da96bf0/d9a2ff8d93e6dc40fcc7fc0591e4be4d,cac9a644?w=1280",2023-10-09T09:40:49Z,,"Ganz schön viel Obst und Gemüse aber warten Sie mal. Sehen Sie dort die Vögel?
Nicht ganz so offensichtlich haben sich hier drei Vögel versteckt. Können Sie diese finden?
Die drei Vögel haben sich … [+473 chars]",,de,'Vögel'
https://www.stern.de/gesellschaft/regional/bayern/landkreis-regen--entertainerin-gloria-gray-bei-wahl-gescheitert-33896198.html,https://www.stern.de/gesellschaft/regional/bayern/landkreis-regen--entertainerin-gloria-gray-bei-wahl-gescheitert-33896198.html,0,www.stern.de,Landkreis Regen: Entertainerin Gloria Gray bei Wahl gescheitert,"Die Künstlerin Gloria Gray ist bei der Landratswahl im niederbayerischen Landkreis Regen gescheitert. Nach dem vorläufigen amtlichen Ergebnis kam sie am Sonntag mit 11,3 Prozent auf den dritten Platz. Sie war für die FDP angetreten. Den Wahlsieg holte sich de…",https://image.stern.de/33896200/t/S6/v1/w1440/r1.7778/-/09--urnnewsmldpacom2009010123100999498637v3w800h600l632t0r1912b853jpeg---f7fc45dcdffae3c9.jpg,2023-10-09T10:04:31Z,,"Die Künstlerin Gloria Gray ist bei der Landratswahl im niederbayerischen Landkreis Regen gescheitert. Nach dem vorläufigen amtlichen Ergebnis kam sie am Sonntag mit 11,3 Prozent auf den dritten Platz… [+863 chars]",,de,'Regen'
https://www.zeit.de/news/2023-10/09/entertainerin-gloria-gray-bei-wahl-gescheitert,https://www.zeit.de/news/2023-10/09/entertainerin-gloria-gray-bei-wahl-gescheitert,0,www.zeit.de,Landkreis Regen: Entertainerin Gloria Gray bei Wahl gescheitert,,,2023-10-09T10:04:31Z,,"When browsing with ads:
We collect personal data and also transmit it to third-party providers
 that help us improve and finance our digital content. Some of the information stored on your device, … [+821 chars]",,de,'Regen'
https://www.wissenschaft.de/astronomie-physik/einem-rekord-sonnensturm-auf-der-spur/,https://www.wissenschaft.de/astronomie-physik/einem-rekord-sonnensturm-auf-der-spur/,0,www.wissenschaft.de,Einem Rekord-Sonnensturm auf der Spur,Die Sonne pustet uns ständig geladene Teilchen entgegen – dieser sogenannte Sonnenwind kann allerdings auch enorm aufbrausen. Dem bisher intensivsten bekannten Sonnensturm sind nun Forscher durch Analysen von alten Baumringen auf die Spur gekommen. Die hohen …,https://www.wissenschaft.de/wp-content/uploads/L/o/Low-Res_NASA-Solar-flare-graphic.Credit-NASA.jpg,2023-10-09T10:54:30Z,,Die Sonne pustet uns ständig geladene Teilchen entgegen dieser sogenannte Sonnenwind kann allerdings auch enorm aufbrausen. Dem bisher intensivsten bekannten Sonnensturm sind nun Forscher durch Analy… [+5169 chars],,de,'Vögel'
https://t3n.de/news/vor-14-300-jahren-baumringe-groessten-sonnensturm-1580950/,https://t3n.de/news/vor-14-300-jahren-baumringe-groessten-sonnensturm-1580950/,0,t3n.de,Vor 14.300 Jahren: Baumringe enthüllen bislang größten Sonnensturm,"Ein internationales Forscherteam identifizierte den größten Sonnensturm der Geschichte – durch die Analyse von Baumringen in den französischen Alpen, die auf ein etwa 14.300 Jahre altes Ereignis hinweisen.
weiterlesen auf t3n.de",https://t3n.de/news/wp-content/uploads/2023/10/sonnensturm.jpg,2023-10-09T13:45:52Z,,"Ein internationales Forscherteam konnte kürzlich den größten Sonnensturm der Geschichte identifizieren dank der Analyse von Baumringen aus Baumstümpfen, die in den französischen Alpen gefunden wurden… [+2168 chars]",,de,'Vögel'
https://www.nzz.ch/panorama/das-ist-eine-frustrierende-tragoedie-in-chicago-sterben-in-einer-nacht-fast-1000-voegel-ld.1759950,https://www.nzz.ch/panorama/das-ist-eine-frustrierende-tragoedie-in-chicago-sterben-in-einer-nacht-fast-1000-voegel-ld.1759950,0,www.nzz.ch,Statt in den Süden flogen sie in eine Fensterfront: In Chicago sterben in einer Nacht fast 1000 Vögel,Grosse Glasfenster und beleuchtete Räume: Das Kongresszentrum in Chicago ist zum tödlichen Hindernis für mehrere hundert Zugvögel geworden. Das Problem ist in Chicago bekannt.,"https://img.nzz.ch/2023/10/09/445bb979-108c-4179-aee8-ea9d1a4720f0.jpeg?width=1200&height=675&fit=bound&quality=75&auto=webp&crop=4080,2295,x0,y213&wmark=nzz",2023-10-09T13:51:37Z,,"964 Vögel verendeten an der Fensterfront des Kongresszentrums in Chicago.
Den Mitarbeitenden des McCormick Place Lakeside Center in Chicago bot sich vor einigen Tagen ein trauriger Anblick: Hunderte… [+4585 chars]",,de,'Vögel'
https://www.faz.net/aktuell/wissen/weltraum/sternschnuppen-der-meteorschauer-der-draconiden-ist-im-anflug-19231716.html,https://www.faz.net/aktuell/wissen/weltraum/sternschnuppen-der-meteorschauer-der-draconiden-ist-im-anflug-19231716.html,0,www.faz.net,Meteorschauer aus dem Drachen,"Die „Draconiden“ sind im Anflug. Nach Sonnenuntergang kann man die Sternschnuppen aus dem Sternbild „Drache“ noch einmal beobachten, wenn es das Wetter zulässt.",https://media1.faz.net/ppmedia/aktuell/984369365/1.9231999/facebook_teaser/ein-drache-im-anflug.jpg,2023-10-09T15:22:15Z,,"Für Hobbyastronomen und Nachtschwärmer lohnt sich in der kommenden Nacht der Blick in den Sternhimmel. Denn wie jedes Jahr zu ­dieser Zeit, ist der Meteorschwarm der ­Draconiden im Anflug. Wer bereit… [+1577 chars]",,de,'Sonne'
https://www.spektrum.de/magazin/lianen-die-gauner-des-regenwalds/2181339,https://www.spektrum.de/magazin/lianen-die-gauner-des-regenwalds/2181339,0,www.spektrum.de,Lianen: Die Gauner des Regenwalds,Kletterpflanzen nehmen den Bäumen in Tropenwäldern zunehmend Licht und Nährstoffe weg. Das bringt die Ökosysteme aus dem Gleichgewicht und verschlechtert deren Kohlenstoffbilanz.,https://static.spektrum.de/fm/912/f1920x1080/iStock-949886310.jpg,2023-10-09T22:11:26Z,,"<ol><li>Lianen leben parasitisch: Statt selbst tragfähige Stämme auszubilden, schrauben sie sich an anderen Bäumen empor, um ins Helle zu gelangen.
</li><li>Untersuchungen deuten darauf hin, dass si… [+2053 chars]",,de,'Laub'
https://www.nzz.ch/zuerich/eigentumswohnungen-versus-naturschutz-in-zuerich-leimbach-ld.1759278,https://www.nzz.ch/zuerich/eigentumswohnungen-versus-naturschutz-in-zuerich-leimbach-ld.1759278,0,www.nzz.ch,Wo sich Feuersalamander und Mopsfledermaus gute Nacht sagen – noch: Ein Bauprojekt in einer «Naturoase» zeigt den Konflikt zwischen Verdichtung und Naturschutz,Ein jahrzehntelang unberührtes Landstück in Zürich Leimbach soll mit Eigentumswohnungen überbaut werden. Anwohner wehren sich dagegen.,"https://img.nzz.ch/2023/10/09/8f6a2960-f53b-4e30-8c96-034746a00693.jpeg?width=1200&height=675&fit=bound&quality=75&auto=webp&crop=5568,3132,x0,y106&wmark=nzz",2023-10-10T03:01:00Z,,"Ein jahrzehntelang brach liegendes Grundstück in Leimbach wurde über die Jahre zur Naturoase. Nun wollen es die neuen Eigentümer überbauen, Leimbach, 26.09.2023.
Rund um den einstigen Obstgarten ran… [+7754 chars]",,de,'Vögel'
https://www.zeit.de/news/2023-10/10/milde-temperaturen-in-nordrhein-westfalen-erwartet,https://www.zeit.de/news/2023-10/10/milde-temperaturen-in-nordrhein-westfalen-erwartet,0,www.zeit.de,Wetter: Milde Temperaturen in Nordrhein-Westfalen erwartet,,,2023-10-10T06:15:16Z,,"When browsing with ads:
We collect personal data and also transmit it to third-party providers
 that help us improve and finance our digital content. Some of the information stored on your device, … [+821 chars]",,de,'Temperaturen'
https://www.stern.de/gesellschaft/regional/nordrhein-westfalen/wetter--milde-temperaturen-in-nordrhein-westfalen-erwartet-33898814.html,https://www.stern.de/gesellschaft/regional/nordrhein-westfalen/wetter--milde-temperaturen-in-nordrhein-westfalen-erwartet-33898814.html,0,www.stern.de,Wetter: Milde Temperaturen in Nordrhein-Westfalen erwartet,"Ungewöhnlich mild für die Jahreszeit wird es in den kommenden Tagen in Nordrhein-Westfalen. Wie der Deutsche Wetterdienst (DWD) in Essen mitteilte, werden am Dienstag zwischen 20 Grad im Mindener Land und bis zu 25 Grad im Aachener Raum erreicht. Sonne und Wo…",https://image.stern.de/33898816/t/TL/v1/w1440/r1.7778/-/10--urnnewsmldpacom2009010123101099508903v3w800h600l1090t148r1962b1400jpeg---eaf8568c501c5013.jpg,2023-10-10T06:15:16Z,,"Ungewöhnlich mild für die Jahreszeit wird es in den kommenden Tagen in Nordrhein-Westfalen. Wie der Deutsche Wetterdienst (DWD) in Essen mitteilte, werden am Dienstag zwischen 20 Grad im Mindener Lan… [+905 chars]",,de,'Temperaturen'
https://www.tagesschau.de/wirtschaft/verbraucher/energiekrise-erdgas-strom-verbrauch-100.html,https://www.tagesschau.de/wirtschaft/verbraucher/energiekrise-erdgas-strom-verbrauch-100.html,0,www.tagesschau.de,Strom und Gas: Keine Entwarnung ein Jahr nach der Energiekrise,Mit dem Herbst steigt der Energieverbrauch wieder. Auch wenn die Speicher voll sind: Vor allem bei der Gasversorgung sehen Experten weiterhin Risiken - und raten zu Sparsamkeit. Von Julia Henninger.,https://images.tagesschau.de/image/c060ad08-f473-4316-825e-8f0a4da8fd76/AAABixQhdW4/AAABibBxqrQ/16x9-1280/schornsteine-110.jpg,2023-10-10T06:26:16Z,,"Stand: 10.10.2023 08:26 Uhr
Mit dem Herbst steigt der Energieverbrauch wieder. Auch wenn die Speicher voll sind: Vor allem bei der Gasversorgung sehen Experten weiterhin Risiken - und raten zu Spars… [+5590 chars]",,de,'Energiekrise'
https://www.zeit.de/news/2023-10/10/toedliche-gefahr-fuer-voegel-lbv-will-glasfassaden-erfassen,https://www.zeit.de/news/2023-10/10/toedliche-gefahr-fuer-voegel-lbv-will-glasfassaden-erfassen,0,www.zeit.de,Tiere: Tödliche Gefahr für Vögel: LBV will Glasfassaden erfassen,,,2023-10-10T10:01:03Z,,"When browsing with ads:
We collect personal data and also transmit it to third-party providers
 that help us improve and finance our digital content. Some of the information stored on your device, … [+821 chars]",,de,'Vögel'
https://www.stern.de/gesellschaft/regional/berlin-brandenburg/berlin--rattenplage--bezirke-kritisieren-uebermaessiges-vogelfuettern-33900824.html,https://www.stern.de/gesellschaft/regional/berlin-brandenburg/berlin--rattenplage--bezirke-kritisieren-uebermaessiges-vogelfuettern-33900824.html,0,www.stern.de,Berlin: Rattenplage: Bezirke kritisieren übermäßiges Vogelfüttern,"Große Mengen altes Brot oder Körner, die für Tauben oder andere Vögel ausgelegt werden: So etwas ist in Berlin immer wieder zu sehen. Mehrere Bezirke kritisieren das - wegen unerwünschter Nutznießer.",https://image.stern.de/33900826/t/5N/v1/w1440/r1.7778/-/10--urnnewsmldpacom2009010123101099513809v2w800h600l643t159r2079b1241jpeg---f7c71996265fefd7.jpg,2023-10-10T12:19:50Z,,"Große Mengen altes Brot oder Körner, die für Tauben oder andere Vögel ausgelegt werden: So etwas ist in Berlin immer wieder zu sehen. Mehrere Bezirke kritisieren das - wegen unerwünschter Nutznießer.… [+2133 chars]",,de,'Vögel'
https://www.tagesspiegel.de/berlin/rattenplage-in-berlin-mehrere-bezirke-kritisieren-ubermassiges-vogelfuttern-10601377.html,https://www.tagesspiegel.de/berlin/rattenplage-in-berlin-mehrere-bezirke-kritisieren-ubermassiges-vogelfuttern-10601377.html,0,www.tagesspiegel.de,Rattenplage in Berlin: Mehrere Bezirke kritisieren übermäßiges Vogelfüttern,"Große Mengen altes Brot oder Körner, die für Tauben oder andere Vögel ausgelegt werden: So etwas ist in Berlin immer wieder zu sehen. Mehrere Bezirke kritisieren das – wegen unerwünschter Nutznießer.",https://www.tagesspiegel.de/images/rattenplage-mehrere-bezirke-kritisieren-vogelfutterung/alternates/BASE_16_9_W1400/rattenplage---mehrere-bezirke-kritisieren-vogelfuetterung.jpeg,2023-10-10T12:22:03Z,,"Die Bekämpfung von Ratten in Berlin sehen mehrere Bezirke durch massenhaft ausgelegtes Vogelfutter erschwert. Ein Taubenfütterungsverbot im gesamten Land Berlin wäre wünschenswert, schreibt zum Beisp… [+2299 chars]",,de,'Vögel'
https://t3n.de/news/groesste-sonnensturm-vor-14-300-jahren-baumringe-1580950/,https://t3n.de/news/groesste-sonnensturm-vor-14-300-jahren-baumringe-1580950/,0,t3n.de,Sonnensturm vor 14.300 Jahren: Baumringe enthüllen bislang größten Superflare,"Ein internationales Forscherteam identifizierte den größten Sonnensturm der Geschichte – durch die Analyse von Baumringen in den französischen Alpen, die auf ein etwa 14.300 Jahre altes Ereignis hinweisen.
weiterlesen auf t3n.de",https://t3n.de/news/wp-content/uploads/2023/10/sonnensturm.jpg,2023-10-10T14:55:00Z,,"Ein internationales Forscherteam konnte kürzlich den größten Sonnensturm der Geschichte identifizieren dank der Analyse von Baumringen aus Baumstümpfen, die in den französischen Alpen gefunden wurden… [+2168 chars]",,de,'Sonne'
https://www.welt.de/wissenschaft/article247918076/Gentechnik-Genveraenderte-Huehner-sollen-resistent-gegen-Vogelgrippe-sein.html,https://www.welt.de/wissenschaft/article247918076/Gentechnik-Genveraenderte-Huehner-sollen-resistent-gegen-Vogelgrippe-sein.html,0,www.welt.de,Genveränderte Hühner sollen resistent gegen Vogelgrippe sein,"Die Vogelgrippe bedroht nicht nur Vögel, sondern auch Säugetiere wie den Menschen. Nun haben Forscher Hühner genetisch verändert und gegen einen Stamm nahezu resistent gemacht. Wie die Viren reagierten, ist allerdings bedenklich.",https://img.welt.de/img/wissenschaft/mobile[phone]/[phone]-ci16x9-w1200/Mature-man-in-clean-suit-holding-chicken-on-farm-portrait.jpg,2023-10-10T15:02:40Z,,"Ein britisches Forschungsteam hat genetisch veränderte Hühner erzeugt, die weitgehend resistent gegen Vogelgrippe sein sollen. Durch den Austausch eines Gens in den Keimzellen der Tiere entstanden Vö… [+3076 chars]",,de,'Vögel'
https://www.tagesspiegel.de/potsdam/landeshauptstadt/solar-fur-freiland-potsdam-land-will-mit-einer-forderung-die-folgen-der-energiekrise-abmildern-10601584.html,https://www.tagesspiegel.de/potsdam/landeshauptstadt/solar-fur-freiland-potsdam-land-will-mit-einer-forderung-die-folgen-der-energiekrise-abmildern-10601584.html,0,www.tagesspiegel.de,Solar für Freiland Potsdam: Land will mit einer Förderung die Folgen der Energiekrise abmildern,Das Kulturzentrum Freiland Potsdam will Solaranlagen auf das Dach des Clubs Spartacus installieren. Bildungsminister Freiberg (SPD) übergab außerdem zwei Millionen Euro für eine neue Sporthalle.,https://www.tagesspiegel.de/images/kabinett-vor-ort/alternates/BASE_16_9_W1400/kabinett-vor-ort.jpeg,2023-10-10T15:40:15Z,,"Das alternative Kulturgelände Freiland setzt auf erneuerbaren Strom: Auf das Dach des Clubs Spartacus sollen Photovoltaik und Windwalzen installiert werden, also Windkraftanlagen ohne Räder. Dazu übe… [+3875 chars]",,de,'Energiekrise'
https://www.brigitte.de/leben/reise/reiseideen-herbst-2023--die-10-schoensten-kurztrips-13069974.html,https://www.brigitte.de/leben/reise/reiseideen-herbst-2023--die-10-schoensten-kurztrips-13069974.html,0,www.brigitte.de,Kurzreise im Herbst: Die 10 schönsten Ziele für herbstliche Hochgefühle,"Ein bisschen Sonne tanken oder sich den Wind um die Nase wehen lassen? Entspannen, sporteln – oder beides? Hier kommen zehn Ideen für wunderbar herbstliche Kurzreisen.",https://image.brigitte.de/13091192/t/Ui/v4/w1440/r1.7778/-/kurzreise-im-herbst-frau.jpg,2023-10-11T06:17:00Z,,"11.10.2023, 08:17
 10 Min.
Ein bisschen Sonne tanken oder sich den Wind um die Nase wehen lassen? Entspannen, sporteln oder beides? Hier kommen zehn Ideen für wunderbar herbstliche Kurzreisen.
1. … [+17156 chars]",,de,'Sonne'
https://www.faz.net/aktuell/wissen/erde-klima/hopfen-in-gefahr-bier-und-klimawandel-19232281.html,https://www.faz.net/aktuell/wissen/erde-klima/hopfen-in-gefahr-bier-und-klimawandel-19232281.html,0,www.faz.net,Bier und Klimawandel: Hopfen in Gefahr,"Schmelzende Polkappen, steigende Temperaturen? Wem diese Folgen des Klimawandels zu abstrakt sind, bekommt von Forschern nun ein ganz konkretes Übel: Das Bier wird durch den Klimawandel fad.",https://media1.faz.net/ppmedia/aktuell/gesellschaft/3294561875/1.9233627/facebook_teaser/noch-schmeckt-das-bier-das.jpg,2023-10-11T08:54:09Z,,"Bisher sah es nicht so aus, als würde Deutschland seine selbst gewählten Klimaziele erreichen sei es, weil die Warnungen der Wissenschaftler zu abstrakt oder die Eisbären auf schmelzenden Eisschollen… [+1873 chars]",,de,'Temperaturen'
https://t3n.de/news/energiespardeals-prime-day-thermostate-balkonkraftwerke-1581112/,https://t3n.de/news/energiespardeals-prime-day-thermostate-balkonkraftwerke-1581112/,0,t3n.de,"Energiespardeals am Prime Day: Smarte Thermostate, Balkonkraftwerke und mehr",Die Temperaturen fallen – die Strom- und Gaspreise nicht unbedingt. Passend dazu gibt es bei Amazon am Prime Day zahlreiche Energiespardeals aus verschiedenen Kategorien. Smarte Thermostate und vor allem Balkonkraftwerke sind zunächst einmal eine Investition …,https://t3n.de/news/wp-content/uploads/2022/07/Heizung-Thermostat-shutterstock-519476797.jpg,2023-10-11T09:30:00Z,,"Hinweis: Wir haben in diesem Artikel Provisions-Links verwendet und sie durch ""*"" gekennzeichnet. Erfolgt über diese Links eine Bestellung, erhält t3n.de eine Provision.
 Smarte Thermostate und vor … [+3642 chars]",,de,'Temperaturen'
https://www.stern.de/auto/auto-winterfest-machen--die-besten-tipps-fuer-fahrzeughalter-9004240.html,https://www.stern.de/auto/auto-winterfest-machen--die-besten-tipps-fuer-fahrzeughalter-9004240.html,0,www.stern.de,Auto winterfest machen: Mit diesen Tipps übersteht Ihr Fahrzeug die kalte Jahreszeit,"Spätestens wenn die Temperaturen unter null Grad sinken, ärgern sich viele Autofahrer über vereiste Scheiben, zugefrorene Türschlösser oder leere Autobatterien. Die folgenden Tipps helfen Ihnen und Ihrem Fahrzeug dabei, den Winter sicher durchzustehen.",https://image.stern.de/9004294/t/DF/v5/w1440/r1.7778/-/auto-winterfest-machen-neu.jpg,2023-10-11T10:17:00Z,,"Der meteorologische Winter beginnt am 1. Dezember 2023, allerdings fahren immer noch manche Autofahrer mit Sommerreifen. Das ist leider mitunter auch ein Grund dafür, warum es mit der ersten Straßeng… [+6566 chars]",,de,'Glatteis'
https://www.freitag.de/autoren/the-guardian/warum-der-klimawandel-bier-teurer-macht,https://www.freitag.de/autoren/the-guardian/warum-der-klimawandel-bier-teurer-macht,0,www.freitag.de,Alkohol | Neue Studie: Der Klimawandel macht unser Bier teurer!,Hitze und Dürren machen den Hopfen-Anbau weniger ertragreich. Dadurch schnellt der Preis einer wichtigen Bierzutat in die Höhe. Müssen die Deutschen bald darauf verzichten? Zum Glück arbeiten einige Bauern schon an neuen Anbaumethoden Eine wichtige Zutat der …,https://www.freitag.de/autoren/the-guardian/warum-der-klimawandel-bier-teurer-macht/@@images/social_image,2023-10-11T10:50:00Z,,Eine wichtige Zutat der meisten Biere ist bekanntermaßen Hopfen. Doch jetzt gibt es schlechte Nachrichten für alle Fans des Erfrischungsgetränkes: Einer Studie zufolge werden Quantität und Qualität d… [+5138 chars],,de,'Hitze'
