index,url,valid,domain,title,description,image,published,archive,content,quote,language,keyword
https://www.wissenschaft.de/bildervideos/bild-der-woche/hawaiianische-voegel-in-gefahr/,https://www.wissenschaft.de/bildervideos/bild-der-woche/hawaiianische-voegel-in-gefahr/,0,www.wissenschaft.de,Hawaiianische Vögel in Gefahr,"Die Welt dieses Amakihi steht Kopf. Der hawaiianische Waldvogel und seine Verwandten müssen aktuell die tödliche Vogelmalaria fürchten, die von invasiven Mücken übertragen wird. Doch womöglich lassen sich die Vögel retten. Die Vogelmalaria ist eine parasitäre…",https://www.wissenschaft.de/wp-content/uploads/2/0/2023_22_hawaiivogel.jpg,2023-06-01T14:01:37Z,https://web.archive.org/web/20230603075545/https://www.wissenschaft.de/bildervideos/bild-der-woche/hawaiianische-voegel-in-gefahr/,"© A. Boone/ National Park Service
Die Welt dieses Amakihi steht Kopf. Der hawaiianische Waldvogel und seine Verwandten müssen aktuell die tödliche Vogelmalaria fürchten, die von invasiven Mücken übe… [+1598 chars]",,de,'Vögel'
https://www.morgenpost.de/berlin/article238561757/langer-tag-stadtnatur-berlin-naturfestival-programm-termin.html,https://www.morgenpost.de/berlin/article238561757/langer-tag-stadtnatur-berlin-naturfestival-programm-termin.html,0,www.morgenpost.de,Ausflugstipp: Langer Tag der Stadtnatur: Alle Infos zum Naturfestival,Die Stiftung Naturschutz lädt wieder zum Langen Tag der Stadtnatur. Geboten werden auch Exkursionen ins Moor und zu Fledermäusen.,https://img.morgenpost.de/img/berlin/crop238561755/2122609652-w820-cv16_9-q85/f5bb85c6-ff27-11ed-9a00-d4f3f8af4707.jpg,2023-06-01T15:49:00Z,https://web.archive.org/web/20230601185536/https://www.morgenpost.de/berlin/article238561757/langer-tag-stadtnatur-berlin-naturfestival-programm-termin.html,Wo sagen sich Fuchs und Hase Gute Nacht? Welche Pflanzen haben Heilkräfte? Und wer dreht große Runden am Himmel über dem Tegeler See? Die Stiftung Naturschutz Berlin lädt am 10. und 11. Juni wieder z… [+1463 chars],,de,'Natur'
https://www.n-tv.de/leute/Royales-Anwesen-in-Rumaenien-zu-vermieten-article24161598.html,https://www.n-tv.de/leute/Royales-Anwesen-in-Rumaenien-zu-vermieten-article24161598.html,0,www.n-tv.de,Urlauben wie König Charles III.: Royales Anwesen in Rumänien zu vermieten,"König Charles III. plant eine Reise nach Rumänien, um sich auf eine mehrtägige Wanderung zu begeben. Dort besitzt der Monarch ein Krongut mitten in der Natur, in das sich auch andere Urlauber einmieten können, um die Schönheit des Landes zu entdecken.",https://bilder3.n-tv.de/img/incoming/crop24161614/4181325214-cImg_16_9-w1200/imago0257925159h.jpg,2023-06-01T15:49:44Z,https://web.archive.org/web/20230601162347/https://www.n-tv.de/leute/Royales-Anwesen-in-Rumaenien-zu-vermieten-article24161598.html,"König Charles III. plant eine Reise nach Rumänien, um sich auf eine mehrtägige Wanderung zu begeben. Dort besitzt der Monarch ein Krongut mitten in der Natur, in das sich auch andere Urlauber einmiet… [+3371 chars]",,de,'Natur'
https://www.welt.de/politik/deutschland/video245650990/AfD-im-Umfragehoch-Den-Menschen-die-Hand-reichen-und-sagen-Ihr-seid-keine-Rechtsextremen-fuer-uns.html,https://www.welt.de/politik/deutschland/video245650990/AfD-im-Umfragehoch-Den-Menschen-die-Hand-reichen-und-sagen-Ihr-seid-keine-Rechtsextremen-fuer-uns.html,0,www.welt.de,„Den Menschen die Hand reichen und sagen: Ihr seid keine Rechtsextremen für uns“,"Die AfD kommt bei Umfragen derzeit auf Rekordwerte. Für zwei Drittel der AfD-Anhänger spielt die Zuwanderung eine große Rolle bei der Frage nach den drei wichtigsten Themen. Darüber spricht CDU-Politiker Mario Voigt, Fraktionsvorsitzender im Thüringer Landtag…",https://img.welt.de/img/politik/deutschland/mobile[phone]/[phone]-ci16x9-w1200/Mario-Voigt-jpg.jpg,2023-06-01T16:18:09Z,https://web.archive.org/web/20230601191352/http://www.welt.de/politik/deutschland/video245650990/AfD-im-Umfragehoch-Den-Menschen-die-Hand-reichen-und-sagen-Ihr-seid-keine-Rechtsextremen-fuer-uns.html,"Die WELT als ePaper: Die vollständige Ausgabe steht Ihnen bereits am Vorabend zur Verfügung so sind Sie immer hochaktuell informiert. Weitere Informationen: http://epaper.welt.de 
 Der Kurz-Link die… [+49 chars]",,de,'Rekordwerte'
https://www.morgenpost.de/ratgeber/article238562027/rki-warnung-klimawandel-krankheiten-tigermuecke-vibrionen.html,https://www.morgenpost.de/ratgeber/article238562027/rki-warnung-klimawandel-krankheiten-tigermuecke-vibrionen.html,0,www.morgenpost.de,Höhere Temperaturen: Klimawandel: RKI warnt vor mehr Infektionskrankheiten,Der Klimawandel wird Deutschland verändern. Unter anderem rechnet das RKI mit mehr Infektionskrankheiten und stellt klare Forderungen.,https://img.morgenpost.de/img/incoming/crop238562099/9472605479-w820-cv16_9-q85/trockenheit-rhein-koeln-klimawandel.jpg,2023-06-01T19:04:26Z,https://web.archive.org/web/20230601194025/https://www.morgenpost.de/ratgeber/article238562027/rki-warnung-klimawandel-krankheiten-tigermuecke-vibrionen.html,"Berlin. Dass der Klimawandel das Leben grundlegend verändern wird, ist in der Wissenschaft inzwischen weitgehend Konsens. Die Menschen in Deutschland spüren das zwar bereits von den großen Katastroph… [+3155 chars]",,de,'Natur'
https://www.morgenpost.de/bezirke/pankow/article238561999/balkon-garten-hitze-tipps-experten-klimawandel.html,https://www.morgenpost.de/bezirke/pankow/article238561999/balkon-garten-hitze-tipps-experten-klimawandel.html,0,www.morgenpost.de,Berlin: So werden Balkon und Garten fit für einen Hitzesommer,"Experten verraten, was der Klimawandel in Berlin für Balkon und Garten bedeutet und wie Pflanzen trotzdem gedeihen.",https://img.morgenpost.de/img/pankow/crop238561997/5502605154-w820-cv16_9-q85/880f7fc6-0078-11ee-aca2-879b2085f487.jpg,2023-06-02T04:01:00Z,https://web.archive.org/web/20230602043435/https://www.morgenpost.de/bezirke/pankow/article238561999/balkon-garten-hitze-tipps-experten-klimawandel.html,"Berlin.  Während draußen endlich immer öfter die Sonne lacht, nimmt die Balkon- und Gartensaison in Berlin nach einem kalten Frühjahr jetzt in kürzester Zeit Fahrt auf. Sind die höheren Temperaturen … [+5025 chars]",,de,'Hitze'
https://www.stern.de/gesellschaft/regional/thueringen/natur--forstexperte-erwartet-steigende-waldbrandgefahr-33522342.html,https://www.stern.de/gesellschaft/regional/thueringen/natur--forstexperte-erwartet-steigende-waldbrandgefahr-33522342.html,0,www.stern.de,Natur: Forstexperte erwartet steigende Waldbrandgefahr,Mit steigenden Temperaturen steigt bei vielen auch die Lust auf einen Ausflug in die Natur. Aber gerade im Wald sollten Wanderer und andere bei sommerlicher Witterung besonders umsichtig sein.,https://image.stern.de/33522344/t/ox/v1/w1440/r1.7778/-/02--urnnewsmldpacom2009010123060299912857v3w800h600l619t71r1658b1234jpeg---c750ab40481bc59d.jpg,2023-06-02T04:08:50Z,https://web.archive.org/web/20230602043545/https://www.stern.de/gesellschaft/regional/thueringen/natur--forstexperte-erwartet-steigende-waldbrandgefahr-33522342.html,"Mit steigenden Temperaturen steigt bei vielen auch die Lust auf einen Ausflug in die Natur. Aber gerade im Wald sollten Wanderer und andere bei sommerlicher Witterung besonders umsichtig sein.
Nach … [+1463 chars]",,de,'Natur'
https://www.zeit.de/news/2023-06/02/forstexperte-erwartet-steigende-waldbrandgefahr,https://www.zeit.de/news/2023-06/02/forstexperte-erwartet-steigende-waldbrandgefahr,0,www.zeit.de,Natur: Forstexperte erwartet steigende Waldbrandgefahr,,,2023-06-02T04:08:50Z,,"When browsing with ads:
We collect personal data and also transmit it to third-party providers
 that help us improve and finance our digital content. Some of the information stored on your device, … [+821 chars]",,de,'Natur'
https://www.focus.de/panorama/wetter-aktuell/wetter-in-deutschland-im-ticker-strahlendes-sommerwetter-am-wochenende-doch-waldbrandgefahr-steigt_id_54933749.html,https://www.focus.de/panorama/wetter-aktuell/wetter-in-deutschland-im-ticker-strahlendes-sommerwetter-am-wochenende-doch-waldbrandgefahr-steigt_id_54933749.html,0,www.focus.de,Wetterlage im Ticker - Bis zu 28 Grad und blauer Himmel am Mittwoch,Das heitere Frühsommerwetter mit warmen Temperaturen und viel Sonnenschein wird auch am Wochenende viele Menschen in Deutschland erfreuen. Doch Forstarbeiter warnen: Denn mit den steigenden Temperaturen steigt auch die Waldbrandgefahr. Die aktuellen News im W…,https://p6.focus.de/img/fotos/id_194552161/unwetter-haben-in-teilen-deutschlands-fuer-ueberschwemmungen-gesorgt.jpg?im=Crop%3D%280%2C5%2C1726%2C863%29%3BResize%3D%281200%2C627%29&impolicy=perceptual&quality=mediumHigh&hash=923a31d603f3ebe2082b24d15957c06e7fcc3c32f6b4ea70ff5d3582ec7d3110,2023-06-02T04:36:19Z,,Das heitere Frühsommerwetter mit warmen Temperaturen und viel Sonnenschein wird auch am Wochenende viele Menschen in Deutschland erfreuen. Doch Forstarbeiter warnen: Denn mit den steigenden Temperatu… [+11584 chars],,de,'Temperaturen'
https://www.zeit.de/news/2023-06/02/am-wochenende-viel-sonne-und-temperaturen-bis-24-grad,https://www.zeit.de/news/2023-06/02/am-wochenende-viel-sonne-und-temperaturen-bis-24-grad,0,www.zeit.de,Wetter: Am Wochenende viel Sonne und Temperaturen bis 24 Grad,,,2023-06-02T05:08:22Z,https://web.archive.org/web/20230603014049/https://www.zeit.de/news/2023-06/02/am-wochenende-viel-sonne-und-temperaturen-bis-24-grad,"When browsing with ads:
We collect personal data and also transmit it to third-party providers
 that help us improve and finance our digital content. Some of the information stored on your device, … [+821 chars]",,de,'Sonne'
https://www.faz.net/aktuell/wirtschaft/wie-sich-mediamarkt-und-saturn-umbauen-wollen-18934490.html,https://www.faz.net/aktuell/wirtschaft/wie-sich-mediamarkt-und-saturn-umbauen-wollen-18934490.html,0,www.faz.net,Mediamarkt und Saturn: „Seit der Energiekrise verkaufen wir doppelt so viele energiesparende Geräte“,"Mehr Eigenmarken, mehr Reparaturen und endlich gute Beratung: Die Filialen von Mediamarkt und Saturn sollen sich deutlich verändern. Warum das mit der Gründungsgeschichte schwieriger ist, als gedacht, erklärt der Vorstandsvorsitzende Karsten Wildberger im Int…",https://media1.faz.net/ppmedia/aktuell/2133445599/1.8934499/facebook_teaser/der-ceconomy.jpg,2023-06-02T05:59:03Z,http://archive.md/20230602063953/https://www.faz.net/aktuell/wirtschaft/wie-sich-mediamarkt-und-saturn-umbauen-wollen-18934490.html,"Herr Wildberger, angesichts der Inflation werden im Lebensmittelhandel gerade Eigenmarken viel stärker eingekauft. Ist das im Mediamarkt und Saturn auch so?
Eigenmarken sind für uns heute ein wichti… [+3076 chars]",,de,'Energiekrise'
https://www.zeit.de/news/2023-06/02/viel-sonne-und-fruehlingshaft-warm-in-sachsen,https://www.zeit.de/news/2023-06/02/viel-sonne-und-fruehlingshaft-warm-in-sachsen,0,www.zeit.de,Wetter: Viel Sonne und frühlingshaft warm in Sachsen,,,2023-06-02T06:28:45Z,https://web.archive.org/web/20230603014821/https://www.zeit.de/news/2023-06/02/viel-sonne-und-fruehlingshaft-warm-in-sachsen,"When browsing with ads:
We collect personal data and also transmit it to third-party providers
 that help us improve and finance our digital content. Some of the information stored on your device, … [+821 chars]",,de,'Sonne'
https://burgenland.orf.at/stories/3209892/,https://burgenland.orf.at/stories/3209892/,0,burgenland.orf.at,„Aug in Aug“ mit Stelzenläufer und Co.,Der Seewinkel gilt als Vogelparadies. Neben der St. Martins Therme in Frauenkirchen wurde jetzt eine verschwundene Salzlacke renaturiert und ein „Foto Hide“ eingerichtet. Dort sitzt man quasi „Aug in Aug“ mit den Vögeln.,https://ibs.orf.at/bgl?image=https%3A%2F%2Foekastatic.orf.at%2Fmims%2F2023%2F22%2F87%2Fcrops%2Fw%3D1200%2Ch%3D627%2Cq%3D75%2F1811878_master_674987_23xxxx_bh_foto_hide_frauenkirchen_00_00_00_13.jpg%3Fs%3D92a310be0fe808d15278ae9daf8c8990ae306d75,2023-06-02T07:00:11Z,https://web.archive.org/web/20230602075413/https://burgenland.orf.at/stories/3209892/,Stelzenläufer zum Greifen nahe und doch bekommen sie von den neugierigen Blicken der Vogelbeobachter nichts mit: Denn die Birdwatcher sitzen hinter verdunkelten Scheiben in einer versenkten Kabine. E… [+1404 chars],,de,'Vögel'
https://www.zeit.de/news/2023-06/02/nabu-startet-grosse-insektenbeobachtung,https://www.zeit.de/news/2023-06/02/nabu-startet-grosse-insektenbeobachtung,0,www.zeit.de,Natur: Nabu startet große Insektenbeobachtung,,,2023-06-02T07:38:49Z,https://web.archive.org/web/20230603015343/https://www.zeit.de/news/2023-06/02/nabu-startet-grosse-insektenbeobachtung,"When browsing with ads:
We collect personal data and also transmit it to third-party providers
 that help us improve and finance our digital content. Some of the information stored on your device, … [+821 chars]",,de,'Natur'
https://www.welt.de/vermischtes/video245656896/Vorfaelle-in-Untertuerkheim-Mehrere-Festnahmen-nach-sexuellen-Uebergriffen-in-Stuttgarter-Freibad.html,https://www.welt.de/vermischtes/video245656896/Vorfaelle-in-Untertuerkheim-Mehrere-Festnahmen-nach-sexuellen-Uebergriffen-in-Stuttgarter-Freibad.html,0,www.welt.de,Mehrere Festnahmen nach sexueller Belästigung in Stuttgarter Freibad,"Weil sie Mädchen und junge Frauen in einem Stuttgarter Freibad sexuell belästigt haben sollen, hat die Polizei drei Männer und einen Jugendlichen festgenommen. Insgesamt wurden sieben Mädchen im Alter zwischen zwölf und 18 Jahren Opfer sexueller Übergriffe, t…",https://img.welt.de/img/vermischtes/mobile[phone]/[phone]-ci16x9-w1200/[phone]-jpg.jpg,2023-06-02T08:44:35Z,https://web.archive.org/web/20230602131000/https://www.welt.de/vermischtes/video245656896/Vorfaelle-in-Untertuerkheim-Mehrere-Festnahmen-nach-sexuellen-Uebergriffen-in-Stuttgarter-Freibad.html,"Die WELT als ePaper: Die vollständige Ausgabe steht Ihnen bereits am Vorabend zur Verfügung so sind Sie immer hochaktuell informiert. Weitere Informationen: http://epaper.welt.de 
 Der Kurz-Link die… [+49 chars]",,de,'Freibad'
https://www.stern.de/gesellschaft/regional/berlin-brandenburg/mitmachaktion-in-berlin--naturschutzbund-ruft-zum-insektenzaehlen-auf-33522480.html,https://www.stern.de/gesellschaft/regional/berlin-brandenburg/mitmachaktion-in-berlin--naturschutzbund-ruft-zum-insektenzaehlen-auf-33522480.html,0,www.stern.de,Mitmachaktion in Berlin: Naturschutzbund ruft zum Insektenzählen auf,Insekten sind für das Ökosystem unverzichtbar. Doch ein gewaltiges Insektensterben ist im Gange. Wie sehr kreucht und fleucht es noch in Berlin? Nun ist die Mithilfe von Insektenfans gefragt.,https://image.stern.de/33522482/t/wz/v2/w1440/r1.7778/-/02--urnnewsmldpacom2009010123060299913338v2w800h600l1291t315r2562b1666jpeg---803d9b73651d1d9b.jpg,2023-06-02T08:54:54Z,https://web.archive.org/web/20230602090730/https://www.stern.de/gesellschaft/regional/berlin-brandenburg/mitmachaktion-in-berlin--naturschutzbund-ruft-zum-insektenzaehlen-auf-33522480.html,"Insekten sind für das Ökosystem unverzichtbar. Doch ein gewaltiges Insektensterben ist im Gange. Wie sehr kreucht und fleucht es noch in Berlin? Nun ist die Mithilfe von Insektenfans gefragt.
Wo sum… [+2390 chars]",,de,'Vögel'
https://www.stern.de/gesellschaft/regional/rheinland-pfalz-saarland/wetter--viel-sonne-und-sommerliche-temperaturen-erwartet-33523396.html,https://www.stern.de/gesellschaft/regional/rheinland-pfalz-saarland/wetter--viel-sonne-und-sommerliche-temperaturen-erwartet-33523396.html,0,www.stern.de,Wetter: Viel Sonne und sommerliche Temperaturen erwartet,"Den Menschen in Rheinland-Pfalz und im Saarland steht ein sonniges Wochenende mit Temperaturen bis zu 27 Grad bevor. Am Samstag werde es heiter bis sonnig, teilte der Deutsche Wetterdienst (DWD) am Freitag in Offenbach mit. Die Temperaturen steigen auf 23 bis…",https://image.stern.de/33523398/t/GF/v1/w1440/r1.7778/-/02--urnnewsmldpacom2009010123060299916125v3w800h600l640t425r1920b1278jpeg---c7a811d27e481412.jpg,2023-06-02T09:30:47Z,https://web.archive.org/web/20230602095651/https://www.stern.de/gesellschaft/regional/rheinland-pfalz-saarland/wetter--viel-sonne-und-sommerliche-temperaturen-erwartet-33523396.html,"Den Menschen in Rheinland-Pfalz und im Saarland steht ein sonniges Wochenende mit Temperaturen bis zu 27 Grad bevor. Am Samstag werde es heiter bis sonnig, teilte der Deutsche Wetterdienst (DWD) am F… [+894 chars]",,de,'Temperaturen'
https://www.pcgames.de/The-Legend-of-Zelda-Tears-of-the-Kingdom-Spiel-67721/Tipps/Ruestung-Fundort-Aero-Hitze-Kaelte-1421073/,https://www.pcgames.de/The-Legend-of-Zelda-Tears-of-the-Kingdom-Spiel-67721/Tipps/Ruestung-Fundort-Aero-Hitze-Kaelte-1421073/,0,www.pcgames.de,Zelda: Tears of the Kingdom - Wichtige Rüstungen und Outfits - Tipps zu Fundorten,"In Zelda: Tears of the Kingdom wichtige Outfits und Rüstungen finden - Wir bieten euch Tipps zu den Fundorten für Schutz vor Hitze, Kälte und mehr. Die Locations der wichtigsten Rüstungen findet ihr in diesem Guide.",https://www.pcgames.de/screenshots/medium/2023/02/Zelda_Tears_of_the_Kingdom_Analyse-17--pc-games.jpg,2023-06-02T10:13:00Z,https://web.archive.org/web/20230602122209/https://www.pcgames.de/The-Legend-of-Zelda-Tears-of-the-Kingdom-Spiel-67721/Tipps/Ruestung-Fundort-Aero-Hitze-Kaelte-1421073/,"Schutz gegen Hitze, Kälte und Feuer? Hilfe beim Klettern, auch bei Regen? Wir bieten euch Tipps zu den Fundorten der wichtigsten Rüstungen und Outfits in Zelda: Tears of the Kingdom. Einige der Outfi… [+9437 chars]",,de,'Schnee'
